q_gl,well_0,well_1,well_2,well_3,well_4,well_5
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008016032064128256,0.0,0.0,0.0,0.0,0.0,0.0
0.01603206412825651,0.0,0.0,0.0,0.0,0.0,0.0
0.024048096192384766,0.0,0.0,0.0,0.0,0.0,0.0
0.03206412825651302,0.0,0.0,0.0,54.42362054724936,0.0,0.0
0.04008016032064128,0.0,73.18119618774222,0.0,155.40957356290392,0.0,0.0
0.04809619238476953,0.0,157.6794524925599,0.0,244.24504161887444,72.4015967981768,0.0
0.05611222444889779,0.0,232.79470728010392,0.0,323.6858814764655,168.2486190311729,0.0
0.06412825651302605,0.0,300.36970423589605,0.1279789278652288,395.5780647433853,254.57210521001934,0.0
0.0721442885771543,0.0,361.7166397067331,108.39791062855687,461.2337179994129,333.0298012372996,0.0
0.08016032064128256,0.0,417.8112468494983,207.14570561934113,521.6271196809862,404.8542159626045,0.0
0.08817635270541081,0.0,469.4035641352107,297.73364617617705,577.5063253570206,470.9926605045489,0.0
0.09619238476953906,0.0,517.0854989065435,381.2378968589986,629.4611309939,532.1926518905977,0.0
0.10420841683366733,0.0,561.3342393569403,458.52676982963135,677.966672800309,589.056780208017,8.092631011094909
0.11222444889779558,59.81871198496356,602.5413425585484,530.3132414481036,723.4126002245989,642.0794675453787,128.16028913598302
0.12024048096192384,152.23129253944717,641.0329096920507,597.1914240864892,766.1232847311803,691.672460862754,240.07889554774056
0.1282565130260521,238.16143437496612,677.0839907076743,659.6626362984931,806.3722320590005,738.183031492646,344.6794254835081
0.13627254509018036,318.2455183575721,710.9291256657802,718.1545010224307,844.392618251703,781.9072923243587,442.67050610423166
0.1442885771543086,393.03205970002455,742.7702245684366,773.0352355061864,880.3851580991991,823.1001517895018,534.662185049659
0.15230460921843686,462.9976799481392,772.7825676899679,824.6245423698465,914.5240916124562,861.9828930324031,621.1840364292602
0.16032064128256512,528.5595061310287,801.1194496292835,873.2020457528076,946.9618136601807,898.7490395121552,702.6991790290622
0.16833667334669336,590.0849337364925,827.9158258129485,919.0139203266584,977.8325064773358,933.5689603600149,779.6152868497993
0.17635270541082163,647.8994118323417,853.2912127640548,962.2781673811269,1007.255026835232,966.5935330538218,852.2933489505403
0.1843687374749499,702.2927219013127,877.3520216171694,1003.1888626226021,1035.3352275504299,997.9570901848058,921.0547193867392
0.19238476953907813,753.5240939855894,900.1934552848741,1041.9196117374845,1062.167843784226,1027.7798150748015,986.1868502912894
0.2004008016032064,801.8264143681699,921.9010655080042,1078.6263880375718,1087.8380403316964,1056.1697078187408,1047.9479982345151
